,GDP CUR$ Index_fred,PFIVRESI Index_fred,PFIVNRES Index_fred
2013-09-30,0.01338887158935087,0.041990901725236895,0.007955257039954589
2013-10-31,,,
2013-11-30,,,
2013-12-31,0.014423057966300945,-0.010144742273207719,0.02076601158125424
2014-01-31,,,
2014-02-28,,,
2014-03-31,0.0027501980717730135,0.008461082722925894,0.0018187914840064323
2014-04-30,,,
2014-05-31,,,
2014-06-30,0.00842524646012599,0.028425686497951297,0.03694301965338731
2014-07-31,,,
2014-08-31,,,
2014-09-30,0.013821598666865498,0.02515855963615543,0.0258395852870672
2014-10-31,,,
2014-11-30,,,
2014-12-31,0.009947281853541767,0.024714254098785027,0.012939677241678993
2015-01-31,,,
2015-02-28,,,
2015-03-31,-3.9524910580013284e-05,0.009305598771875978,0.0
2015-04-30,,,
2015-05-31,,,
2015-06-30,0.007341701870204886,0.02071029716838968,0.006671846244480584
2015-07-31,,,
2015-08-31,,,
2015-09-30,0.010832071080965733,0.031097444628260362,0.019623007881601318
2015-10-31,,,
2015-11-30,,,
2015-12-31,0.005165512135542727,0.02857796022084269,-0.0018152747345503428
2016-01-31,,,
2016-02-29,,,
2016-03-31,0.005111526344213857,0.043060702317458954,-0.015564346893754966
2016-04-30,,,
2016-05-31,,,
2016-06-30,0.011811794588474811,0.05973241783512151,0.004252993366695712
2016-07-31,,,
2016-08-31,,,
2016-09-30,0.011518429369287375,-0.005298215300705067,0.01196004427569175
2016-10-31,,,
2016-11-30,,,
2016-12-31,0.01117520693775198,0.03623431562349744,0.00865209968722791
2017-01-31,,,
2017-02-28,,,
2017-03-31,0.007737421781609299,0.04176311895653573,0.021958408442959154
2017-04-30,,,
2017-05-31,,,
2017-06-30,0.011476822107479023,-0.01755018586838819,0.01642619322296479
2017-07-31,,,
2017-08-31,,,
2017-09-30,0.013882500643266127,-0.0034008296568766028,0.016646811249151128
2017-10-31,,,
2017-11-30,,,
2017-12-31,0.012408210783494411,0.036381157027594924,0.019223832319862133
2018-01-31,,,
2018-02-28,,,
2018-03-31,0.01140641951984911,0.022493633329274232,0.01787789367642212
2018-04-30,,,
2018-05-31,,,
2018-06-30,0.021660471431577122,0.021869941766188283,0.08397127729044129
2018-07-31,,,
2018-08-31,,,
2018-09-30,0.012494923166599392,-0.0015912117408820592,0.008902613712481688
2018-10-31,,,
2018-11-30,,,
2018-12-31,0.011183547881060463,-0.0014281104416697943,0.022110972765433168
2019-01-31,,,
2019-02-28,,,
2019-03-31,0.008167264884603398,-0.006533313436670518,0.00812091065477727
2019-04-30,,,
2019-05-31,,,
2019-06-30,0.012981464232792561,-0.0058989150362425136,-0.00020876285617799084
2019-07-31,,,
2019-08-31,,,
2019-09-30,0.008768357816931527,0.017281253839239064,-0.0069607286079040875
2019-10-31,,,
2019-11-30,,,
2019-12-31,0.009636995083697641,0.020113224727249523,-0.0027777393816919016
2020-01-31,,,
2020-02-29,,,
2020-03-31,-0.009074062325314713,0.053461518971662514,-0.020488422823473407
2020-04-30,,,
2020-05-31,,,
2020-06-30,-0.10409157210731479,-0.11217571690742556,-0.05839909345055094
2020-07-31,,,
2020-08-31,,,
2020-09-30,0.08627637423631107,0.15170282360589127,0.0462866876213095
2020-10-31,,,
2020-11-30,,,
2020-12-31,0.015099508768129155,0.09237391049011645,0.03847138392255722
2021-01-31,,,
2021-02-28,,,
2021-03-31,0.026162099878751732,0.05936966924267573,0.022815264812244607
2021-04-30,,,
2021-05-31,,,
2021-06-30,0.030096745848325668,0.028931444024324016,0.024524918493959547
2021-07-31,,,
2021-08-31,,,
2021-09-30,0.01965002407407468,0.008938435128834854,0.017190313203132135
2021-10-31,,,
2021-11-30,,,
2021-12-31,0.03472602610900033,0.022335616796970825,0.023045132306988236
2022-01-31,,,
2022-02-28,,,
2022-03-31,0.01613792928272062,0.059069926858131616,0.04151874345398099
2022-04-30,,,
2022-05-31,,,
2022-06-30,0.019057379454938683,-0.008788218636039069,0.021429586516051202
2022-07-31,,,
2022-08-31,,,
2022-09-30,0.03213098044951401,-0.050907990248146184,0.009621647561059987
